session_id,user_id,content_id,watch_time,content_duration,skips,rewatches,time_of_day,session_length,engaged
0,39,vid_1,62,416,2,1,5,8,0
1,29,vid_6,313,272,1,1,4,6,1
2,15,vid_6,78,108,0,1,0,3,1
3,43,vid_16,370,186,0,2,18,8,1
4,8,vid_4,229,282,3,0,0,9,0
5,21,vid_11,584,338,3,2,20,8,0
6,39,vid_9,594,467,1,2,20,4,1
7,19,vid_3,170,564,4,0,15,6,0
8,23,vid_19,98,353,0,0,11,1,0
9,11,vid_8,594,336,3,0,21,4,0
10,11,vid_5,598,497,0,1,7,8,1
11,24,vid_4,168,166,1,2,15,1,1
12,36,vid_6,498,479,1,0,0,3,1
13,40,vid_2,333,488,4,2,3,1,0
14,24,vid_20,390,434,4,1,9,9,0
15,3,vid_11,111,132,1,1,10,2,1
16,22,vid_4,503,89,3,0,16,9,0
17,2,vid_15,28,247,0,0,22,4,0
18,24,vid_6,463,423,2,2,6,2,0
19,44,vid_17,491,510,4,0,11,4,0
20,30,vid_6,406,254,2,2,20,6,0
21,38,vid_19,288,215,3,0,6,7,0
22,2,vid_2,374,231,4,2,11,3,0
23,21,vid_15,340,100,2,2,14,3,0
24,33,vid_11,353,122,3,2,1,8,0
25,12,vid_8,464,82,0,2,13,5,1
26,22,vid_19,74,419,3,1,12,4,0
27,44,vid_13,85,134,4,2,3,7,0
28,25,vid_12,152,177,1,0,13,7,1
29,49,vid_5,482,439,0,1,13,9,1
30,27,vid_6,426,349,2,1,15,9,0
31,42,vid_4,314,499,4,2,6,5,0
32,28,vid_19,506,66,1,1,18,8,1
33,16,vid_20,300,255,3,2,1,1,0
34,15,vid_1,111,480,1,0,9,9,0
35,47,vid_20,276,252,4,2,17,8,0
36,44,vid_17,12,207,4,1,16,6,0
37,3,vid_12,94,261,1,0,4,3,0
38,37,vid_15,337,503,3,2,11,3,0
39,7,vid_1,459,478,1,0,5,8,1
40,21,vid_14,463,486,4,0,21,5,0
41,9,vid_6,230,538,4,1,8,7,0
42,39,vid_5,163,534,2,0,19,5,0
43,18,vid_11,21,185,2,1,0,8,0
44,4,vid_4,142,454,0,0,21,4,0
45,25,vid_13,313,384,4,2,14,2,0
46,14,vid_11,302,451,2,0,20,3,0
47,50,vid_3,309,499,1,2,5,8,1
48,9,vid_1,52,263,3,2,18,7,0
49,26,vid_6,352,545,1,0,17,2,1
50,2,vid_18,335,90,3,2,5,6,0
51,20,vid_10,507,447,2,0,12,9,0
52,28,vid_5,373,493,0,0,0,4,1
53,47,vid_10,436,435,1,2,22,9,1
54,7,vid_12,30,403,1,2,22,2,0
55,44,vid_2,416,502,1,1,12,2,1
56,8,vid_13,345,134,3,2,6,9,0
57,47,vid_8,126,214,2,1,14,7,0
58,35,vid_2,133,489,1,2,11,7,0
59,14,vid_20,408,422,1,0,0,1,1
60,17,vid_1,60,507,0,2,14,6,0
61,36,vid_5,333,293,0,0,3,7,1
62,50,vid_9,150,321,2,0,12,6,0
63,40,vid_17,479,184,2,0,22,6,0
64,4,vid_9,343,304,4,1,4,2,0
65,2,vid_11,382,544,0,2,1,6,1
66,6,vid_15,573,181,4,0,22,4,0
67,42,vid_6,503,184,3,0,0,9,0
68,4,vid_3,548,229,4,1,15,1,0
69,29,vid_17,165,183,1,2,22,8,1
70,18,vid_5,300,94,4,2,5,5,0
71,26,vid_12,153,146,2,1,22,1,0
72,44,vid_18,115,260,3,1,15,4,0
73,34,vid_14,429,428,1,2,13,1,1
74,10,vid_11,11,136,4,1,2,6,0
75,36,vid_9,598,118,3,2,14,2,0
76,14,vid_2,99,490,3,2,2,5,0
77,31,vid_12,354,559,1,0,22,7,1
78,48,vid_3,359,168,4,0,1,2,0
79,15,vid_3,468,337,3,2,0,6,0
80,8,vid_1,272,127,3,2,8,6,0
81,14,vid_8,360,128,0,2,8,5,1
82,23,vid_8,117,224,3,2,22,5,0
83,40,vid_11,595,548,0,2,6,3,1
84,21,vid_9,48,364,4,2,2,2,0
85,16,vid_5,168,424,4,1,17,7,0
86,45,vid_14,592,438,4,2,10,1,0
87,18,vid_3,321,402,2,1,6,6,0
88,47,vid_5,250,413,4,1,8,6,0
89,24,vid_5,454,475,3,2,0,3,0
90,26,vid_19,307,168,1,2,13,2,1
91,25,vid_14,45,556,0,1,19,2,0
92,45,vid_4,93,400,2,1,5,9,0
93,41,vid_13,461,442,4,2,6,5,0
94,29,vid_10,394,592,4,2,9,7,0
95,15,vid_18,181,359,1,1,6,5,0
96,45,vid_8,385,198,1,1,1,7,1
97,1,vid_8,371,418,2,1,3,4,0
98,25,vid_7,568,558,0,0,20,8,1
99,7,vid_8,150,444,4,1,16,7,0
100,9,vid_14,127,339,2,0,0,5,0
101,24,vid_19,286,542,3,2,9,6,0
102,1,vid_6,229,170,3,2,18,5,0
103,44,vid_1,35,198,2,1,14,7,0
104,8,vid_15,530,494,4,2,9,2,0
105,24,vid_1,19,568,2,2,18,5,0
106,11,vid_17,387,332,4,2,11,3,0
107,17,vid_1,593,158,1,2,23,9,1
108,8,vid_15,161,163,2,0,15,6,0
109,35,vid_2,58,273,4,0,8,3,0
110,35,vid_14,163,224,2,1,14,7,0
111,33,vid_8,302,579,2,1,16,4,0
112,5,vid_8,589,343,4,1,13,3,0
113,42,vid_19,59,576,4,2,17,8,0
114,39,vid_7,540,223,0,2,1,4,1
115,41,vid_19,69,123,2,0,3,1,0
116,28,vid_6,176,150,3,0,17,6,0
117,7,vid_6,211,176,2,1,6,1,0
118,9,vid_3,155,326,2,0,12,5,0
119,8,vid_7,448,199,4,0,14,7,0
120,12,vid_19,251,305,2,0,22,6,0
121,34,vid_8,590,454,2,0,21,2,0
122,33,vid_10,570,546,3,0,0,4,0
123,48,vid_20,492,535,4,1,10,2,0
124,23,vid_15,117,576,2,1,9,1,0
125,24,vid_15,235,243,1,0,4,3,1
126,37,vid_1,441,79,0,1,15,3,1
127,35,vid_20,428,583,3,2,10,7,0
128,44,vid_7,464,588,2,0,20,1,0
129,40,vid_4,169,206,1,2,5,9,1
130,22,vid_6,532,363,2,1,8,6,0
131,27,vid_1,599,287,2,1,12,4,0
